,GBM18,GBM20,GBM22,GBM25,A4,GBM33,GBM41,GBM47
THNSL1,3.4868877704415,3.80786671048103,3.55256553043214,3.44235306829514,3.8335167744702,3.4665428897945,3.40890836598694,3.63944455192803
SUSD4,3.17004833048948,3.04753964786084,3.22485018635425,2.99909833789739,3.32419867572242,2.22378399058884,3.41693775587387,3.27223043950878
CAPN5,3.59576520268169,3.77301236040558,3.43955073387952,3.62386018173256,3.32509327288664,3.51261903371399,3.93506972808277,3.58676593622966
ENAH,3.57574121769187,3.8174823366807,3.46817963673554,3.49380186494328,3.95602783851174,3.56756284148477,3.76676809447219,3.59144038752519
MTDH,3.78525720920556,3.77241090399655,4.00739315851967,3.69969761946109,3.65577518924551,3.97979354075036,3.73860466530517,3.70091397896432
MSI2,3.49633879947591,3.34197789350891,3.42828871442056,3.5451112067111,3.46283327223351,3.59219586148997,3.41279793959538,3.36232090374056
COL27A1,3.73834747465067,3.38205992928991,3.6245013540344,3.64667647160854,3.50112885336006,3.71007308682858,3.71720875733758,3.69099161659304
SULT1A3,3.69387154315453,3.79370854528693,3.88994890719726,3.8024635898759,3.74610992734163,3.76436939154087,3.73946949387049,3.66606791569008
ADRM1,3.62994041876168,3.79316285778887,3.8356477105352,3.79228842721218,3.78113306237377,3.37245041187983,3.67121099228179,3.62136024652101
LAMB1,2.81150596900774,2.81168959623998,2.9235740192187,2.89120784862173,2.40518408851167,2.66643747885849,2.7188627588057,2.63435230435097
SYF2,3.44411602686899,3.63139546628662,3.73978643286861,3.56576697100741,3.88378795821206,3.83706684551473,3.54920355563081,3.76094249597085
LSG1,3.38968975810097,3.65131630389953,3.39004742769325,3.63682767656507,3.63299704080471,3.43331594704664,3.6792782300286,3.53205780326065
SLC15A2,3.37248854349302,3.18819166668455,2.8703161010232,3.25575068950596,3.85250280569731,3.48703764142708,3.10552244702929,3.41639383790474
EFEMP2,3.7047503900281,3.72962290691802,3.46038043871411,3.6637219330528,3.19764548786808,3.14955502192125,3.64227928728985,3.01779644213938
FBXO21,4.05694370752552,4.18241904671917,3.96014824290084,4.03518786688452,4.09264451369619,4.05917067147645,4.01656806098313,4.10440529782228
SSR1,4.14479350985927,4.02224471611631,4.11403865278497,4.19800149488381,4.21074390931342,3.95101352310411,4.18046041693562,4.20417836419609
ARPC2,3.76413292504133,3.85863012183461,3.95189601006734,3.77137380835039,3.63595357615159,4.08934528768148,3.8197710253341,3.77343733373073
CD300A,3.17655165661512,3.04996150297818,3.08197452902324,3.10002193562004,2.96708582453142,3.34430206469376,3.27142708719651,3.45159226402527
